    1  ls
    2  cd LUL_Git
    3  pwd
    4  ls
    5  cd Documents
    6  ls
    7  cd Lul_Git
    8  cd LUL_Git
    9  pwd
   10  cd onedrive
   11  cd bkblo
   12  -
   13  -cd
   14  '/c/Users/bkblo/OneDrive/Рабочий стол/lul_git'
   15  pwd
   16  '/c/Users/bkblo/OneDrive/Рабочий стол/lul_git'
   17  \
   18  cd lul_git
   19  '/c/Users/bkblo/OneDrive/Рабочий стол/lul_git'
   20  cd lul_git
   21  ls
   22  pwd
   23  cd Desktop\
   24  cd desktop
   25  cd Desktop
   26  ls -la
   27  cd ~lul_git
   28  cd ~ lul_git
   29  cd ~/.lul_git
   30  whereis lul_git
   31  find lul_git
   32  cd Documents
   33  ls
   34  pwd
   35  pwd
   36  cd OneDrive
   37  cd /c/Users/bkblo/OneDrive/Документы/lul_git
   38  touch text_ignore.txt
   39  touch text_ignore.txt
   40  echo "text_ignore.txt" >> .gitignore
   41  git status
   42  git init
   43  git init
   44  git status
   45  git add .
   46  git status
   47  git commit -m "Initial commit with gitignore"
   48  git rm --cached HW_10
   49  rm -rf HW_10/.git
   50  git add HW_10
   51  git commit -m "Add HW_10 as normal folder"
   52  git status
   53  git checkout -b develop
   54  git branch
   55  touch develop_test.txt
   56  git add .
   57  git commit -m "Add develop_test.txt"
   58  echo "just a small change" >> develop_test.txt
   59  git status
   60  git add .
   61  git commit -m "Update develop_test.txt"
   62  git checkout master
   63  git merge develop
   64  git log --oneline
   65  history > command_list.csv
   66  git add .
   67  git commit -m "Add command_list.csv"
   68  git push -u origin master
   69  cat command_list.csv 
   70  clear
   71  git remote add origin https://github.com/pokemon0660-glitch/HW_10
   72  rm command_list.csv
   73  history > command_list.csv
